filename,kappa,c,logL,detector,duration,sample_rate,filepath
G-G1_GWOSC_O3GK_16KHZ_R1-1270321152-4096.hdf5,0.0,0.0,-576089.8348694122,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270321152-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270321152-4096.hdf5,0.0,0.75,-576089.8348694122,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270321152-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270321152-4096.hdf5,1.0,0.0,-127971.91366813867,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270321152-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270321152-4096.hdf5,1.0,0.75,-127408.33792670692,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270321152-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270325248-4096.hdf5,0.0,0.0,-576089.8520674349,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270325248-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270325248-4096.hdf5,0.0,0.75,-576089.8520674349,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270325248-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270325248-4096.hdf5,1.0,0.0,-127971.91180047215,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270325248-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270325248-4096.hdf5,1.0,0.75,-127408.33632165389,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270325248-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270329344-4096.hdf5,0.0,0.0,-576089.8443196894,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270329344-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270329344-4096.hdf5,0.0,0.75,-576089.8443196894,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270329344-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270329344-4096.hdf5,1.0,0.0,-127971.91264185894,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270329344-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270329344-4096.hdf5,1.0,0.75,-127408.3370447323,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270329344-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270333440-4096.hdf5,0.0,0.0,-576089.8401251662,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270333440-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270333440-4096.hdf5,0.0,0.75,-576089.8401251662,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270333440-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270333440-4096.hdf5,1.0,0.0,-127971.91309737269,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270333440-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270333440-4096.hdf5,1.0,0.75,-127408.3374361948,G1,4096,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270333440-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270321152-4096.hdf5,0.0,0.0,-576166.2635304583,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270321152-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270321152-4096.hdf5,0.0,0.75,-576166.2635304583,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270321152-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270321152-4096.hdf5,1.0,0.0,-127963.61655137644,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270321152-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270321152-4096.hdf5,1.0,0.75,-127401.20784289308,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270321152-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270325248-4096.hdf5,0.0,0.0,-576285.8872999041,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270325248-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270325248-4096.hdf5,0.0,0.75,-576285.8872999041,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270325248-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270325248-4096.hdf5,1.0,0.0,-127950.64158888377,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270325248-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270325248-4096.hdf5,1.0,0.75,-127390.05932676177,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270325248-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270329344-4096.hdf5,0.0,0.0,-576215.7177526691,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270329344-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270329344-4096.hdf5,0.0,0.75,-576215.7177526691,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270329344-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270329344-4096.hdf5,1.0,0.0,-127958.25082142082,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270329344-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270329344-4096.hdf5,1.0,0.75,-127396.59721595164,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270329344-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270333440-4096.hdf5,0.0,0.0,-576244.4014805884,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270333440-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270333440-4096.hdf5,0.0,0.75,-576244.4014805884,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270333440-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270333440-4096.hdf5,1.0,0.0,-127955.13975947651,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270333440-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270333440-4096.hdf5,1.0,0.75,-127393.9241029787,G1,4096,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270333440-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1126259447-32.hdf5,0.0,0.0,-576208.0915501565,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1126259447-32.hdf5
H-H1_GWOSC_16KHZ_R1-1126259447-32.hdf5,0.0,0.75,-576208.0915501565,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1126259447-32.hdf5
H-H1_GWOSC_16KHZ_R1-1126259447-32.hdf5,1.0,0.0,-127949.64978466004,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1126259447-32.hdf5
H-H1_GWOSC_16KHZ_R1-1126259447-32.hdf5,1.0,0.75,-127385.66557526024,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1126259447-32.hdf5
H-H1_GWOSC_16KHZ_R1-1128678885-32.hdf5,0.0,0.0,-576234.0899759885,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1128678885-32.hdf5
H-H1_GWOSC_16KHZ_R1-1128678885-32.hdf5,0.0,0.75,-576234.0899759885,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1128678885-32.hdf5
H-H1_GWOSC_16KHZ_R1-1128678885-32.hdf5,1.0,0.0,-127944.33181784634,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1128678885-32.hdf5
H-H1_GWOSC_16KHZ_R1-1128678885-32.hdf5,1.0,0.75,-127380.068497662,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1128678885-32.hdf5
H-H1_GWOSC_16KHZ_R1-1135136335-32.hdf5,0.0,0.0,-576370.9583512417,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1135136335-32.hdf5
H-H1_GWOSC_16KHZ_R1-1135136335-32.hdf5,0.0,0.75,-576370.9583512417,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1135136335-32.hdf5
H-H1_GWOSC_16KHZ_R1-1135136335-32.hdf5,1.0,0.0,-127919.40245543116,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1135136335-32.hdf5
H-H1_GWOSC_16KHZ_R1-1135136335-32.hdf5,1.0,0.75,-127354.55296882188,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1135136335-32.hdf5
H-H1_GWOSC_16KHZ_R1-1167557889-4096.hdf5,0.0,0.0,-576113.4109272953,H1,4096,16384.0,data\H-H1_GWOSC_16KHZ_R1-1167557889-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1167557889-4096.hdf5,0.0,0.75,-576113.4109272953,H1,4096,16384.0,data\H-H1_GWOSC_16KHZ_R1-1167557889-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1167557889-4096.hdf5,1.0,0.0,-127967.11080712324,H1,4096,16384.0,data\H-H1_GWOSC_16KHZ_R1-1167557889-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1167557889-4096.hdf5,1.0,0.75,-127403.40014757092,H1,4096,16384.0,data\H-H1_GWOSC_16KHZ_R1-1167557889-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1167559921-32.hdf5,0.0,0.0,-576229.2224263981,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1167559921-32.hdf5
H-H1_GWOSC_16KHZ_R1-1167559921-32.hdf5,0.0,0.75,-576229.2224263981,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1167559921-32.hdf5
H-H1_GWOSC_16KHZ_R1-1167559921-32.hdf5,1.0,0.0,-127944.56587793076,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1167559921-32.hdf5
H-H1_GWOSC_16KHZ_R1-1167559921-32.hdf5,1.0,0.75,-127380.21355929828,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1167559921-32.hdf5
H-H1_GWOSC_16KHZ_R1-1187527209-4096.hdf5,0.0,0.0,-576097.9971532541,H1,4096,16384.0,data\H-H1_GWOSC_16KHZ_R1-1187527209-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1187527209-4096.hdf5,0.0,0.75,-576097.9971532541,H1,4096,16384.0,data\H-H1_GWOSC_16KHZ_R1-1187527209-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1187527209-4096.hdf5,1.0,0.0,-127970.19021738692,H1,4096,16384.0,data\H-H1_GWOSC_16KHZ_R1-1187527209-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1187527209-4096.hdf5,1.0,0.75,-127406.57342478032,H1,4096,16384.0,data\H-H1_GWOSC_16KHZ_R1-1187527209-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1187529241-32.hdf5,0.0,0.0,-576160.3283751635,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1187529241-32.hdf5
H-H1_GWOSC_16KHZ_R1-1187529241-32.hdf5,0.0,0.75,-576160.3283751635,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1187529241-32.hdf5
H-H1_GWOSC_16KHZ_R1-1187529241-32.hdf5,1.0,0.0,-127957.05598340898,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1187529241-32.hdf5
H-H1_GWOSC_16KHZ_R1-1187529241-32.hdf5,1.0,0.75,-127393.14473789968,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1187529241-32.hdf5
H-H1_GWOSC_16KHZ_R1-1242984058-32.hdf5,0.0,0.0,-576166.8261606133,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1242984058-32.hdf5
H-H1_GWOSC_16KHZ_R1-1242984058-32.hdf5,0.0,0.75,-576166.8261606133,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1242984058-32.hdf5
H-H1_GWOSC_16KHZ_R1-1242984058-32.hdf5,1.0,0.0,-127959.4512629437,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1242984058-32.hdf5
H-H1_GWOSC_16KHZ_R1-1242984058-32.hdf5,1.0,0.75,-127396.13957139615,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1242984058-32.hdf5
H-H1_GWOSC_16KHZ_R1-1249852241-32.hdf5,0.0,0.0,-576155.7846339996,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1249852241-32.hdf5
H-H1_GWOSC_16KHZ_R1-1249852241-32.hdf5,0.0,0.75,-576155.7846339996,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1249852241-32.hdf5
H-H1_GWOSC_16KHZ_R1-1249852241-32.hdf5,1.0,0.0,-127960.71620960254,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1249852241-32.hdf5
H-H1_GWOSC_16KHZ_R1-1249852241-32.hdf5,1.0,0.75,-127397.13804275148,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1249852241-32.hdf5
H-H1_GWOSC_16KHZ_R1-1251009248-32.hdf5,0.0,0.0,-576160.5458433437,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1251009248-32.hdf5
H-H1_GWOSC_16KHZ_R1-1251009248-32.hdf5,0.0,0.75,-576160.5458433437,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1251009248-32.hdf5
H-H1_GWOSC_16KHZ_R1-1251009248-32.hdf5,1.0,0.0,-127960.93799614624,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1251009248-32.hdf5
H-H1_GWOSC_16KHZ_R1-1251009248-32.hdf5,1.0,0.75,-127397.80843183036,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1251009248-32.hdf5
H-H1_GWOSC_16KHZ_R1-1251010512-32.hdf5,0.0,0.0,-576183.2388822226,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1251010512-32.hdf5
H-H1_GWOSC_16KHZ_R1-1251010512-32.hdf5,0.0,0.75,-576183.2388822226,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1251010512-32.hdf5
H-H1_GWOSC_16KHZ_R1-1251010512-32.hdf5,1.0,0.0,-127957.41071305716,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1251010512-32.hdf5
H-H1_GWOSC_16KHZ_R1-1251010512-32.hdf5,1.0,0.75,-127394.40137708526,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1251010512-32.hdf5
H-H1_GWOSC_16KHZ_R1-1252627025-32.hdf5,0.0,0.0,-576188.6802105192,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1252627025-32.hdf5
H-H1_GWOSC_16KHZ_R1-1252627025-32.hdf5,0.0,0.75,-576188.6802105192,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1252627025-32.hdf5
H-H1_GWOSC_16KHZ_R1-1252627025-32.hdf5,1.0,0.0,-127957.341289785,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1252627025-32.hdf5
H-H1_GWOSC_16KHZ_R1-1252627025-32.hdf5,1.0,0.75,-127394.67302146235,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1252627025-32.hdf5
H-H1_GWOSC_16KHZ_R1-1252699621-32.hdf5,0.0,0.0,-576139.6228417448,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1252699621-32.hdf5
H-H1_GWOSC_16KHZ_R1-1252699621-32.hdf5,0.0,0.75,-576139.6228417448,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1252699621-32.hdf5
H-H1_GWOSC_16KHZ_R1-1252699621-32.hdf5,1.0,0.0,-127963.78765245428,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1252699621-32.hdf5
H-H1_GWOSC_16KHZ_R1-1252699621-32.hdf5,1.0,0.75,-127400.34610698298,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1252699621-32.hdf5
H-H1_GWOSC_16KHZ_R1-1253509418-32.hdf5,0.0,0.0,-576112.810527003,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1253509418-32.hdf5
H-H1_GWOSC_16KHZ_R1-1253509418-32.hdf5,0.0,0.75,-576112.810527003,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1253509418-32.hdf5
H-H1_GWOSC_16KHZ_R1-1253509418-32.hdf5,1.0,0.0,-127967.85455107252,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1253509418-32.hdf5
H-H1_GWOSC_16KHZ_R1-1253509418-32.hdf5,1.0,0.75,-127404.21336621194,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1253509418-32.hdf5
H-H1_GWOSC_16KHZ_R1-1253753280-4096.hdf5,0.0,0.0,-576110.4897711654,H1,4096,16384.0,data\H-H1_GWOSC_16KHZ_R1-1253753280-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1253753280-4096.hdf5,0.0,0.75,-576110.4897711654,H1,4096,16384.0,data\H-H1_GWOSC_16KHZ_R1-1253753280-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1253753280-4096.hdf5,1.0,0.0,-127968.08517403246,H1,4096,16384.0,data\H-H1_GWOSC_16KHZ_R1-1253753280-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1253753280-4096.hdf5,1.0,0.75,-127404.38770900636,H1,4096,16384.0,data\H-H1_GWOSC_16KHZ_R1-1253753280-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1260484255-32.hdf5,0.0,0.0,-576155.6456239298,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1260484255-32.hdf5
H-H1_GWOSC_16KHZ_R1-1260484255-32.hdf5,0.0,0.75,-576155.6456239298,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1260484255-32.hdf5
H-H1_GWOSC_16KHZ_R1-1260484255-32.hdf5,1.0,0.0,-127961.1397509648,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1260484255-32.hdf5
H-H1_GWOSC_16KHZ_R1-1260484255-32.hdf5,1.0,0.75,-127397.6680030654,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1260484255-32.hdf5
H-H1_GWOSC_16KHZ_R1-1263097392-32.hdf5,0.0,0.0,-576115.260902017,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1263097392-32.hdf5
H-H1_GWOSC_16KHZ_R1-1263097392-32.hdf5,0.0,0.75,-576115.260902017,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1263097392-32.hdf5
H-H1_GWOSC_16KHZ_R1-1263097392-32.hdf5,1.0,0.0,-127967.4266534923,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1263097392-32.hdf5
H-H1_GWOSC_16KHZ_R1-1263097392-32.hdf5,1.0,0.75,-127403.69757943964,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1263097392-32.hdf5
H-H1_GWOSC_16KHZ_R1-1266618157-32.hdf5,0.0,0.0,-576215.684739505,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1266618157-32.hdf5
H-H1_GWOSC_16KHZ_R1-1266618157-32.hdf5,0.0,0.75,-576215.684739505,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1266618157-32.hdf5
H-H1_GWOSC_16KHZ_R1-1266618157-32.hdf5,1.0,0.0,-127952.84356765382,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1266618157-32.hdf5
H-H1_GWOSC_16KHZ_R1-1266618157-32.hdf5,1.0,0.75,-127390.11740647488,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1266618157-32.hdf5
H-H1_GWOSC_16KHZ_R1-1266645864-32.hdf5,0.0,0.0,-576272.5616340355,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1266645864-32.hdf5
H-H1_GWOSC_16KHZ_R1-1266645864-32.hdf5,0.0,0.75,-576272.5616340355,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1266645864-32.hdf5
H-H1_GWOSC_16KHZ_R1-1266645864-32.hdf5,1.0,0.0,-127945.0885328567,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1266645864-32.hdf5
H-H1_GWOSC_16KHZ_R1-1266645864-32.hdf5,1.0,0.75,-127383.12767020868,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1266645864-32.hdf5
H-H1_GWOSC_16KHZ_R1-1267724172-32.hdf5,0.0,0.0,-576648.1944537977,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1267724172-32.hdf5
H-H1_GWOSC_16KHZ_R1-1267724172-32.hdf5,0.0,0.75,-576648.1944537977,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1267724172-32.hdf5
H-H1_GWOSC_16KHZ_R1-1267724172-32.hdf5,1.0,0.0,-127892.52324349464,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1267724172-32.hdf5
H-H1_GWOSC_16KHZ_R1-1267724172-32.hdf5,1.0,0.75,-127335.2639411158,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1267724172-32.hdf5
H-H1_GWOSC_16KHZ_R1-1267963136-32.hdf5,0.0,0.0,-576141.047738577,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1267963136-32.hdf5
H-H1_GWOSC_16KHZ_R1-1267963136-32.hdf5,0.0,0.75,-576141.047738577,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1267963136-32.hdf5
H-H1_GWOSC_16KHZ_R1-1267963136-32.hdf5,1.0,0.0,-127963.9010028221,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1267963136-32.hdf5
H-H1_GWOSC_16KHZ_R1-1267963136-32.hdf5,1.0,0.75,-127400.51428230414,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1267963136-32.hdf5
H-H1_GWOSC_16KHZ_R1-1268431079-32.hdf5,0.0,0.0,-576134.6588926915,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1268431079-32.hdf5
H-H1_GWOSC_16KHZ_R1-1268431079-32.hdf5,0.0,0.75,-576134.6588926915,H1,32,16384.0,data\H-H1_GWOSC_16KHZ_R1-1268431079-32.hdf5
