filename,best_kappa,best_c,best_logL,entropy_shape,data_points,energy_min,energy_max,obs_min,obs_max,meta_detector,meta_duration,meta_sample_rate,meta_filepath
G-G1_GWOSC_O3GK_16KHZ_R1-1270321152-4096.hdf5,1.0,0.75,-127408.33792670692,log,400,100.0,150.0,0.001,0.005,G1,4096.0,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270321152-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270325248-4096.hdf5,1.0,0.75,-127408.33632165389,log,400,100.0,150.0,0.001,0.005,G1,4096.0,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270325248-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270329344-4096.hdf5,1.0,0.75,-127408.3370447323,log,400,100.0,150.0,0.001,0.005,G1,4096.0,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270329344-4096.hdf5
G-G1_GWOSC_O3GK_16KHZ_R1-1270333440-4096.hdf5,1.0,0.75,-127408.3374361948,log,400,100.0,150.0,0.001,0.005,G1,4096.0,16384.0,data\G-G1_GWOSC_O3GK_16KHZ_R1-1270333440-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270321152-4096.hdf5,1.0,0.75,-127401.20784289308,log,400,100.0,150.0,0.001,0.005,G1,4096.0,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270321152-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270325248-4096.hdf5,1.0,0.75,-127390.05932676177,log,400,100.0,150.0,0.001,0.005,G1,4096.0,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270325248-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270329344-4096.hdf5,1.0,0.75,-127396.59721595164,log,400,100.0,150.0,0.001,0.005,G1,4096.0,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270329344-4096.hdf5
G-G1_GWOSC_O3GK_4KHZ_R1-1270333440-4096.hdf5,1.0,0.75,-127393.9241029787,log,400,100.0,150.0,0.001,0.005,G1,4096.0,4096.0,data\G-G1_GWOSC_O3GK_4KHZ_R1-1270333440-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1126259447-32.hdf5,1.0,0.75,-127385.66557526024,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1126259447-32.hdf5
H-H1_GWOSC_16KHZ_R1-1128678885-32.hdf5,1.0,0.75,-127380.068497662,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1128678885-32.hdf5
H-H1_GWOSC_16KHZ_R1-1135136335-32.hdf5,1.0,0.75,-127354.55296882188,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1135136335-32.hdf5
H-H1_GWOSC_16KHZ_R1-1167557889-4096.hdf5,1.0,0.75,-127403.40014757092,log,400,100.0,150.0,0.001,0.005,H1,4096.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1167557889-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1167559921-32.hdf5,1.0,0.75,-127380.21355929828,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1167559921-32.hdf5
H-H1_GWOSC_16KHZ_R1-1187527209-4096.hdf5,1.0,0.75,-127406.57342478032,log,400,100.0,150.0,0.001,0.005,H1,4096.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1187527209-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1187529241-32.hdf5,1.0,0.75,-127393.14473789968,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1187529241-32.hdf5
H-H1_GWOSC_16KHZ_R1-1242984058-32.hdf5,1.0,0.75,-127396.13957139615,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1242984058-32.hdf5
H-H1_GWOSC_16KHZ_R1-1249852241-32.hdf5,1.0,0.75,-127397.13804275148,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1249852241-32.hdf5
H-H1_GWOSC_16KHZ_R1-1251009248-32.hdf5,1.0,0.75,-127397.80843183036,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1251009248-32.hdf5
H-H1_GWOSC_16KHZ_R1-1251010512-32.hdf5,1.0,0.75,-127394.40137708526,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1251010512-32.hdf5
H-H1_GWOSC_16KHZ_R1-1252627025-32.hdf5,1.0,0.75,-127394.67302146235,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1252627025-32.hdf5
H-H1_GWOSC_16KHZ_R1-1252699621-32.hdf5,1.0,0.75,-127400.34610698298,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1252699621-32.hdf5
H-H1_GWOSC_16KHZ_R1-1253509418-32.hdf5,1.0,0.75,-127404.21336621194,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1253509418-32.hdf5
H-H1_GWOSC_16KHZ_R1-1253753280-4096.hdf5,1.0,0.75,-127404.38770900636,log,400,100.0,150.0,0.001,0.005,H1,4096.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1253753280-4096.hdf5
H-H1_GWOSC_16KHZ_R1-1260484255-32.hdf5,1.0,0.75,-127397.6680030654,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1260484255-32.hdf5
H-H1_GWOSC_16KHZ_R1-1263097392-32.hdf5,1.0,0.75,-127403.69757943964,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1263097392-32.hdf5
H-H1_GWOSC_16KHZ_R1-1266618157-32.hdf5,1.0,0.75,-127390.11740647488,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1266618157-32.hdf5
H-H1_GWOSC_16KHZ_R1-1266645864-32.hdf5,1.0,0.75,-127383.12767020868,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1266645864-32.hdf5
H-H1_GWOSC_16KHZ_R1-1267724172-32.hdf5,1.0,0.75,-127335.2639411158,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1267724172-32.hdf5
H-H1_GWOSC_16KHZ_R1-1267963136-32.hdf5,1.0,0.75,-127400.51428230414,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1267963136-32.hdf5
H-H1_GWOSC_16KHZ_R1-1268431079-32.hdf5,1.0,0.75,-127400.40946291568,log,400,100.0,150.0,0.001,0.005,H1,32.0,16384.0,data\H-H1_GWOSC_16KHZ_R1-1268431079-32.hdf5
H-H1_GWOSC_4KHZ_R1-1126259447-32.hdf5,1.0,0.75,-127229.93436082688,log,400,100.0,150.0,0.001,0.005,H1,32.0,4096.0,data\H-H1_GWOSC_4KHZ_R1-1126259447-32.hdf5
H-H1_GWOSC_4KHZ_R1-1167557889-4096.hdf5,1.0,0.75,-127406.36246766004,log,400,100.0,150.0,0.001,0.005,H1,4096.0,4096.0,data\H-H1_GWOSC_4KHZ_R1-1167557889-4096.hdf5
H-H1_GWOSC_4KHZ_R1-1167559921-32.hdf5,1.0,0.75,-127389.85690568895,log,400,100.0,150.0,0.001,0.005,H1,32.0,4096.0,data\H-H1_GWOSC_4KHZ_R1-1167559921-32.hdf5
H-H1_GWOSC_4KHZ_R1-1187527209-4096.hdf5,1.0,0.75,-127407.90516802992,log,400,100.0,150.0,0.001,0.005,H1,4096.0,4096.0,data\H-H1_GWOSC_4KHZ_R1-1187527209-4096.hdf5
H-H1_GWOSC_4KHZ_R1-1187529241-32.hdf5,1.0,0.75,-126598.03899410756,log,400,100.0,150.0,0.001,0.005,H1,32.0,4096.0,data\H-H1_GWOSC_4KHZ_R1-1187529241-32.hdf5
H-H1_GWOSC_4KHZ_R1-1253509418-32.hdf5,1.0,0.75,-127366.18101140288,log,400,100.0,150.0,0.001,0.005,H1,32.0,4096.0,data\H-H1_GWOSC_4KHZ_R1-1253509418-32.hdf5
H-H1_GWOSC_4KHZ_R1-1260484255-32.hdf5,1.0,0.75,-127399.80858155616,log,400,100.0,150.0,0.001,0.005,H1,32.0,4096.0,data\H-H1_GWOSC_4KHZ_R1-1260484255-32.hdf5
H-H1_GWOSC_O2_16KHZ_R1-1185681408-4096.hdf5,1.0,0.75,-127405.2795366613,log,400,100.0,150.0,0.001,0.005,H1,4096.0,16384.0,data\H-H1_GWOSC_O2_16KHZ_R1-1185681408-4096.hdf5
L-L1_GWOSC_16KHZ_R1-1187529241-32.hdf5,1.0,0.75,-127336.35423394945,log,400,100.0,150.0,0.001,0.005,L1,32.0,16384.0,data\L-L1_GWOSC_16KHZ_R1-1187529241-32.hdf5
L-L1_GWOSC_16KHZ_R1-1242984058-32.hdf5,1.0,0.75,-127400.46069684676,log,400,100.0,150.0,0.001,0.005,L1,32.0,16384.0,data\L-L1_GWOSC_16KHZ_R1-1242984058-32.hdf5
L-L1_GWOSC_16KHZ_R1-1245035064-32.hdf5,1.0,0.75,-127400.20271759274,log,400,100.0,150.0,0.001,0.005,L1,32.0,16384.0,data\L-L1_GWOSC_16KHZ_R1-1245035064-32.hdf5
L-L1_GWOSC_16KHZ_R1-1260484255-32.hdf5,1.0,0.75,-127400.9115367674,log,400,100.0,150.0,0.001,0.005,L1,32.0,16384.0,data\L-L1_GWOSC_16KHZ_R1-1260484255-32.hdf5
L-L1_GWOSC_16KHZ_R1-1369417271-4096.hdf5,1.0,0.75,-127402.3961807143,log,400,100.0,150.0,0.001,0.005,L1,4096.0,16384.0,data\L-L1_GWOSC_16KHZ_R1-1369417271-4096.hdf5
L-L1_GWOSC_16KHZ_R1-1369419303-32.hdf5,1.0,0.75,-127380.43463520044,log,400,100.0,150.0,0.001,0.005,L1,32.0,16384.0,data\L-L1_GWOSC_16KHZ_R1-1369419303-32.hdf5
L-L1_GWOSC_4KHZ_R1-1126257415-4096.hdf5,1.0,0.75,-124581.38938899447,log,400,100.0,150.0,0.001,0.005,L1,4096.0,4096.0,data\L-L1_GWOSC_4KHZ_R1-1126257415-4096.hdf5
L-L1_GWOSC_4KHZ_R1-1167557889-4096.hdf5,1.0,0.75,-127364.97920523596,log,400,100.0,150.0,0.001,0.005,L1,4096.0,4096.0,data\L-L1_GWOSC_4KHZ_R1-1167557889-4096.hdf5
L-L1_GWOSC_4KHZ_R1-1187527209-4096.hdf5,1.0,0.75,-127407.28450052338,log,400,100.0,150.0,0.001,0.005,L1,4096.0,4096.0,data\L-L1_GWOSC_4KHZ_R1-1187527209-4096.hdf5
L-L1_GWOSC_4KHZ_R1-1253509418-32.hdf5,1.0,0.75,-127406.9449901276,log,400,100.0,150.0,0.001,0.005,L1,32.0,4096.0,data\L-L1_GWOSC_4KHZ_R1-1253509418-32.hdf5
L-L1_GWOSC_4KHZ_R1-1260484255-32.hdf5,1.0,0.75,-127407.72781430364,log,400,100.0,150.0,0.001,0.005,L1,32.0,4096.0,data\L-L1_GWOSC_4KHZ_R1-1260484255-32.hdf5
L-L1_GWOSC_4KHZ_R1-1369417271-4096.hdf5,1.0,0.75,-127407.51716194415,log,400,100.0,150.0,0.001,0.005,L1,4096.0,4096.0,data\L-L1_GWOSC_4KHZ_R1-1369417271-4096.hdf5
L-L1_GWOSC_4KHZ_R1-1369419303-32.hdf5,1.0,0.75,-123655.34117866609,log,400,100.0,150.0,0.001,0.005,L1,32.0,4096.0,data\L-L1_GWOSC_4KHZ_R1-1369419303-32.hdf5
V-V1_GWOSC_16KHZ_R1-1245035064-32.hdf5,1.0,0.75,-126527.73388549068,log,400,100.0,150.0,0.001,0.005,V1,32.0,16384.0,data\V-V1_GWOSC_16KHZ_R1-1245035064-32.hdf5
V-V1_GWOSC_16KHZ_R1-1258864118-4096.hdf5,1.0,0.75,-126867.65979911358,log,400,100.0,150.0,0.001,0.005,V1,4096.0,16384.0,data\V-V1_GWOSC_16KHZ_R1-1258864118-4096.hdf5
V-V1_GWOSC_16KHZ_R1-1258866150-32.hdf5,1.0,0.75,-126637.1711041644,log,400,100.0,150.0,0.001,0.005,V1,32.0,16384.0,data\V-V1_GWOSC_16KHZ_R1-1258866150-32.hdf5
V-V1_GWOSC_16KHZ_R1-1260484255-32.hdf5,1.0,0.75,-125636.3102420616,log,400,100.0,150.0,0.001,0.005,V1,32.0,16384.0,data\V-V1_GWOSC_16KHZ_R1-1260484255-32.hdf5
V-V1_GWOSC_16KHZ_R1-1262877888-4096.hdf5,1.0,0.75,-125065.85373976576,log,400,100.0,150.0,0.001,0.005,V1,4096.0,16384.0,data\V-V1_GWOSC_16KHZ_R1-1262877888-4096.hdf5
V-V1_GWOSC_16KHZ_R1-1268429047-4096.hdf5,1.0,0.75,-126250.202616848,log,400,100.0,150.0,0.001,0.005,V1,4096.0,16384.0,data\V-V1_GWOSC_16KHZ_R1-1268429047-4096.hdf5
V-V1_GWOSC_16KHZ_R1-1268901464-4096.hdf5,1.0,0.75,-126805.82813832842,log,400,100.0,150.0,0.001,0.005,V1,4096.0,16384.0,data\V-V1_GWOSC_16KHZ_R1-1268901464-4096.hdf5
V-V1_GWOSC_4KHZ_R1-1260484255-32.hdf5,1.0,0.75,-124091.73691207053,log,400,100.0,150.0,0.001,0.005,V1,32.0,4096.0,data\V-V1_GWOSC_4KHZ_R1-1260484255-32.hdf5
toy.csv,1.0,0.75,-1688.0550026622077,log,400,115.0,135.0,0.0032417575454009,0.0290092989497069,,,,
